<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Виды отпусков" Columns="PredefinedName,Name#,AnnVac,CalcMethod,ForAllWorkers,DaysInYear,FullName#,WithoutPayment,NotValid,MainVac,DepFormat,CalendarYear" ColumnNames="ИмяПредопределенного,Наименование,ОтпускЯвляетсяЕжегодным,СпособРасчетаОтпуска,ПредоставлятьОтпускВсемСотрудникам,КоличествоДнейВГод,НаименованиеПолное,ОтпускБезОплаты,Недействителен,ОсновнойОтпуск,ХарактерЗависимостиДнейОтпуска,УчитыватьОтпускВРазрезеКалендарногоГода">
	<Item PredefinedName="Основной" Name="Основной ежегодный отпуск" AnnVac="Истина" CalcMethod="ВКалендарныхДнях" ForAllWorkers="Истина" DaysInYear="24" FullName="Основной ежегодный отпуск" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Истина" DepFormat="НеЗависит" NameUkr="Основна щорічна відпустка" FullNameUkr="Основна щорічна відпустка"/>
	<Item PredefinedName="ДополнительныйЕжегодныйОтпуск" Name="Дополнительный ежегодный отпуск" AnnVac="Истина" CalcMethod="ВКалендарныхДнях" ForAllWorkers="Ложь" DaysInYear="" FullName="Дополнительный ежегодный отпуск" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Ложь" DepFormat="ЗависитОтРабочегоМеста" NameUkr="Додаткова щорічна відпустка" FullNameUkr="Додаткова щорічна відпустка"/>
	<Item PredefinedName="ДополнительныйНаДетей" Name="Дополнительный отпуск на детей" AnnVac="Истина" CalcMethod="ВКалендарныхДнях" ForAllWorkers="Ложь" DaysInYear="10" FullName="Дополнительный отпуск на детей" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" CalendarYear="Истина" NameUkr="Додаткова відпустка на дітей" FullNameUkr="Додаткова відпустка на дітей"/>
	<Item PredefinedName="ДополнительныйПрочий" Name="Прочий дополнительный отпуск" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Прочий дополнительный отпуск" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Інша додаткова відпустка" FullNameUkr="Інша додаткова відпустка"/>
	<Item PredefinedName="ОтпускПострадавшимВАварииЧАЭС" Name="Дополнительный отпуск пострадавшим на ЧАЭС" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Дополнительный отпуск пострадавшим при аварии на ЧАЭС" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Додаткова відпустка постраждалим на ЧАЕС" FullNameUkr="Додаткова відпустка постраждалим при аварії на ЧАЕС"/>
	<Item PredefinedName="ОтпускУчебный" Name="Дополнительный учебный отпуск (оплачиваемый)" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Дополнительный учебный отпуск (оплачиваемый)" WithoutPayment="Ложь" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Додаткова навчальна відпустка (оплачувана)" FullNameUkr="Додаткова навчальна відпустка (оплачувана)"/>
	<Item PredefinedName="ОтпускБезОплатыУчебный" Name="Дополнительный учебный отпуск без оплаты" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Дополнительный учебный отпуск без оплаты" WithoutPayment="Истина" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Додаткова навчальна відпустка без оплати" FullNameUkr="Додаткова навчальна відпустка без оплати"/>
	<Item PredefinedName="ОтпускЗаСвойСчет" Name="Отпуск без оплаты (ст.25 Закона об отпусках)" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Отпуск без оплаты (ст.25 Закона об отпусках)" WithoutPayment="Истина" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Відпустка без оплати (ст. 25 Закону про відпустки)" FullNameUkr="Відпустка без оплати (ст. 25 Закону про відпустки)"/>
	<Item PredefinedName="ОтпускЗаСвойСчетПоСоглашению" Name="Отпуск без оплаты (ст.26 Закона об отпусках)" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Отпуск без оплаты (ст.26 Закона об отпусках)" WithoutPayment="Истина" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Відпустка без оплати (ст. 26 Закону про відпустки)" FullNameUkr="Відпустка без оплати (ст. 26 Закону про відпустки)"/>
	<Item PredefinedName="ОтпускНеоплачиваемыйНаВремяВоенногоПоложения" Name="Отпуск неоплачиваемый (на время военного положения)" AnnVac="Ложь" CalcMethod="ВКалендарныхДняхСПраздниками" ForAllWorkers="Ложь" DaysInYear="" FullName="Отпуск неоплачиваемый (на время военного положения)" WithoutPayment="Истина" NotValid="Ложь" MainVac="Ложь" DepFormat="НеЗависит" NameUkr="Неоплачувана відпустка (на час воєнного стану)" FullNameUkr="Неоплачувана відпустка (на час воєнного стану)"/>
</Items>
