<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Категории ЕСВ" Columns="PredefinedName,Name#,Category" ColumnNames="ИмяПредопределенного,Наименование,ВидЕСВ">
	<Item PredefinedName="НеУчитывается" Name="Не учитывается" Category="НеУчитывается" NameUkr="Не враховується"/>
	<Item PredefinedName="НаемныйРаботникБюджет" Name="Наемный работник (бюджетники)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (бюджетники)"/>
	<Item PredefinedName="НаемныйРаботникВИностранныхОрганизациях" Name="Наемный работник (в иностранных организациях)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (в закордонних організаціях)"/>
	<Item PredefinedName="НаемныйРаботникЗаПределамиУкраины" Name="Наемный работник (за пределами Украины)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (за межами України)"/>
	<Item PredefinedName="НаемныйРаботникИнвалид50" Name="Наемный работник (инвалид, в организации 50% инвалидов)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (інвалід, в організації 50% інвалідів)"/>
	<Item PredefinedName="НаемныйРаботникИнвалидУТОГУТОС" Name="Наемный работник (инвалид, УТОГ, УТОС)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (інвалід, УТОГ, УТОС)"/>
	<Item PredefinedName="НаемныйРаботникИнвалид" Name="Наемный работник (инвалид)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (інвалід)"/>
	<Item PredefinedName="НаемныйРаботникЛетчик" Name="Наемный работник (летчик)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (льотчик)"/>
	<Item PredefinedName="НаемныйРаботникНаСпециальныхРаботах" Name="Наемный работник (на специальных работах)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (на спеціальних роботах)"/>
	<Item PredefinedName="НаемныйРаботникСудостроитель" Name="Наемный работник (судостроители)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (суднобудівники)"/>
	<Item PredefinedName="НаемныйРаботникУТОГУТОС" Name="Наемный работник (УТОГ, УТОС)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (УТОГ, УТОС)"/>
	<Item PredefinedName="НаемныйРаботникНаОбщихОснованиях" Name="Наемный работник на общих основаниях" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник на загальних підставах"/>
	<Item PredefinedName="РаботникИнвалидДекретные" Name="Работающий инвалид в отпуске по беременности и родам" Category="Декретные" NameUkr="Працюючий інвалід у відпустці по вагітності та пологах"/>
	<Item PredefinedName="РаботникИнвалидДекретные50" Name="Работающий инвалид в отпуске по беременности и родам (в организации 50% инвалидов)" Category="Декретные" NameUkr="Працюючий інвалід у відпустці по вагітності та пологах (в організації 50% інвалідів)"/>
	<Item PredefinedName="РаботникИнвалидБольничный" Name="Работающий инвалид на больничном" Category="Больничные" NameUkr="Працюючий інвалід на лікарняному"/>
	<Item PredefinedName="РаботникИнвалидБольничный50" Name="Работающий инвалид на больничном (в организации 50% инвалидов)" Category="Больничные" NameUkr="Працюючий інвалід на лікарняному (в організації 50% інвалідів)"/>
	<Item PredefinedName="РаботникДекретные" Name="Работник в отпуске по беременности и родам" Category="Декретные" NameUkr="Працівник у відпустці по вагітності та пологах"/>
	<Item PredefinedName="РаботникДекретныеУТОГУТОС" Name="Работник в отпуске по беременности и родам (УТОГ, УТОС)" Category="Декретные" NameUkr="Працівник у відпустці по вагітності та пологах (УТОГ, УТОС)"/>
	<Item PredefinedName="РаботникБольничный" Name="Работник на больничном" Category="Больничные" NameUkr="Працівник на лікарняному"/>
	<Item PredefinedName="РаботникУТОГУТОСБольничный" Name="Работник на больничном (УТОГ, УТОС)" Category="Больничные" NameUkr="Працівник на лікарняному (УТОГ, УТОС)"/>
	<Item PredefinedName="РаботникПоДоговоруГПХ" Name="Работник по договору ГПХ" Category="ПоДоговорамГПХ" NameUkr="Працівник за договором ЦПХ"/>
	<Item PredefinedName="НаемныйРаботникГПХСудостроитель" Name="Работник по договору ГПХ (судостроители)" Category="ПоДоговорамГПХ" NameUkr="Працівник за договором ЦПХ (суднобудівники)"/>
	<Item PredefinedName="РаботникПоДоговоруГПХУТОГУТОС" Name="Работник по договору ГПХ (УТОГ, УТОС)" Category="ПоДоговорамГПХ" NameUkr="Працівник за договором ЦПХ (УТОГ, УТОС)"/>
	<Item PredefinedName="МобилизованныйРаботник" Name="Мобилизованный работник" Category="НачисленияМобилизованным" NameUkr="Мобілізований працівник"/>
	<Item PredefinedName="МобилизованныйРаботникИнвалид" Name="Мобилизованный работник (инвалид)" Category="НачисленияМобилизованным" NameUkr="Мобілізований працівник (інвалід)"/>
	<Item PredefinedName="МобилизованныйРаботникКомпенсация" Name="Мобилизованный работник (компенсация)" Category="НачисленияМобилизованным" NameUkr="Мобілізований працівник (компенсація)"/>
	<Item PredefinedName="ДоброволецТерриториальнойОбороны" Name="Доброволец территориальной обороны" Category="НачисленияМобилизованным" NameUkr="Доброволець територіальної оборони"/>
	<Item PredefinedName="МобилизованныйРаботникБезОбеспечения" Name="Мобилизованный работник (без обеспечения)" Category="НачисленияМобилизованным" NameUkr="Мобілізований працівник (без забезпечення)"/>
	<Item PredefinedName="НаемныйРаботникИнвалидНаСпециальныхРаботах" Name="Наемный работник (инвалид на специальных работах)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (інвалід на спеціальних роботах)"/>
	<Item PredefinedName="НаемныйРаботникУФизическогоЛица" Name="Наемный работник (у физического лица)" Category="ОсновнаяЗарплата" NameUkr="Найманий працівник (у фізичної особи)"/>
	<Item PredefinedName="РаботникПоГигКонтракту" Name="Работник по гиг-контракту" Category="ПоГигКонтрактам" NameUkr="Працівник по гіг-контракту"/>
	<Item PredefinedName="РаботникПоГигКонтрактуБольничный" Name="Работник по гиг-контракту на больничном" Category="Больничные" NameUkr="Працівник по гіг-контракту на лікарняному"/>
	<Item PredefinedName="РаботникПоГигКонтрактуДекретные" Name="Работник по гиг-контракту в отпуске по беременности и родам" Category="Декретные" NameUkr="Працівник по гіг-контракту у відпустці у зв'язку з вагітністю та пологами"/>
</Items>
