<Items Description="Основания специального стажа" Columns="Level,Code,Title,TitleUkr">
	<Item Level="1" Title="Основания за условия труда" TitleUkr="Підстави за умови праці"/>
	<Item Level="2" Code="ЗВМ008В1" Title="Государственные инспектора ветеринарной медицины" TitleUkr="Державні інспектори ветеринарної медицинии"/>
	<Item Level="2" Code="ЗВП021А1" Title="Лица предпенсионного возраста, трудовой договор с которыми разорван по инициативе собственника" TitleUkr="Особи передпенсійного віку, трудовий договір з якими розірваний з ініціативи власника"/>
	<Item Level="2" Code="ЗДС037А1" Title="Государственные служащие" TitleUkr="Державні службовці"/>
	<Item Level="2" Code="ЗЗЖ016Б1" Title="Журналисты государственных и коммунальных средств массовой информации" TitleUkr="Журналісти державних і комунальних засобів масової інформації"/>
	<Item Level="2" Code="ЗЗЖ016В1" Title="Журналисты в случае ранения, контузии при выполнении служебных обязанностей" TitleUkr="Журналісти у випадку поранення, контузії при виконанні службових обов'язків"/>
	<Item Level="2" Code="ЗЗН026Г1" Title="Работники, трудовой договор с которыми разорван по инициативе собственника" TitleUkr="Працівники, трудовий договір з якими розірваний з ініціативи власника"/>
	<Item Level="2" Code="ЗНТ024А3" Title="Научные работники" TitleUkr="Науковці"/>
	<Item Level="2" Code="ЗПЗ013I1" Title="Работники других предприятий, профессий, должностей по результатам аттестации рабочих мест" TitleUkr="Працівники інших підприємств, професій, посад за результатами атестації робочих місць"/>
	<Item Level="2" Code="ЗПЗ013А1" Title="Работники, занятые полный день на подземных работах, работах с особенно вредными и тяжелыми условиями труда" TitleUkr="Працівники, зайняті повний день на підземних роботах, роботах з особливо шкідливими й тяжкими умовами праці"/>
	<Item Level="2" Code="ЗПЗ013Б1" Title="Работники, занятые полный день на других работах с  вредными и тяжелыми условиями труда" TitleUkr="Працівники, зайняті повний день на інших роботах зі  шкідливими й тяжкими умовами праці"/>
	<Item Level="2" Code="ЗПЗ013Г1" Title="Женщины, работающие машинистами-трактористами, машинистами дорожных и погрузочно-разгрузочных машин" TitleUkr="Жінки, що працюють машиністами-трактористами, машиністами дорожніх і вантажно-розвантажувальних машин"/>
	<Item Level="2" Code="ЗПЗ013Д1" Title="Женщины, работающие доярками, свинарками-операторами" TitleUkr="Жінки, що працюють доярками, свинарками-операторами"/>
	<Item Level="2" Code="ЗПЗ013Е1" Title="Женщины, занятые полный сезон на выращивании, сборке, обработке табака" TitleUkr="Жінки, зайняті повний сезон на вирощуванні, складанні, обробці тютюну"/>
	<Item Level="2" Code="ЗПЗ013Ж1" Title="Женщины, работающие в сельском хозяйстве и воспитавшие 5 или более детей" TitleUkr="Жінки, що працюють у сільському господарстві, та виховали 5 або більш дітей"/>
	<Item Level="2" Code="ЗПЗ013З1" Title="Водители городского транспорта и грузовых автомобилей тяжелых и вредных производств " TitleUkr="Водії міського транспорту й вантажних автомобілів важких і шкідливих виробництв"/>
	<Item Level="2" Code="ЗПЗ013Є1" Title="Работники текстильного производства, работающие на станках и машинах" TitleUkr="Працівники текстильного виробництва, що працюють на верстатах і машинах"/>
	<Item Level="2" Code="ЗПЗ014А1" Title="Работники, занятые полный день на подземных и открытых горных работах и в металлургии" TitleUkr="Працівники, зайняті повний день на підземних і відкритих гірських роботах і в металургії"/>
	<Item Level="2" Code="ЗПЗ014А2" Title="Работники ведущих специальностей, занятые полный день на подземных и открытых горных работах" TitleUkr="Працівники провідних спеціальностей, зайняті повний день на підземних і відкритих гірських роботах"/>
	<Item Level="2" Code="ЗПЗ014А3" Title="Работники ведущих специальностей, занятые полный день в металлургии" TitleUkr="Працівники провідних спеціальностей, зайняті повний день у металургії"/>
	<Item Level="2" Code="ЗПЗ014А4" Title="Инженерно-технические работники, занятые полный день на подземных работах" TitleUkr="Інженерно-технічні працівники, зайняті повний день на підземних роботах"/>
	<Item Level="2" Code="ЗПЗ016А1" Title="Военнослужащие и сотрудники органов внутренних дел, принимавшие участие в боевых действиях" TitleUkr="Військовослужбовці й співробітники органів внутрішніх справ, що приймали участь у бойових діях"/>
	<Item Level="2" Code="ЗПЗ016А2" Title="Родители и жены военнослужащих и сотрудников органов внутренних дел" TitleUkr="Батьки й дружини військовослужбовців і співробітників органів внутрішніх справ"/>
	<Item Level="2" Code="ЗПЗ017А1" Title="Женщины, родившие и воспитавшие 5 или более детей и матери инвалидов с детства" TitleUkr="Жінки, що народили та виховали 5 або більш дітей і матері інвалідів з дитинства"/>
	<Item Level="2" Code="ЗПЗ018А1" Title="Лица, больные гипофизарным нанизмом (лилипуты) и диспропорциональные карлики, инвалиды по зрению 1 группы" TitleUkr="Особи, хворі гіпофізарним нанізмом (ліліпути) і диспропорційні карлики, інваліди по зору 1 групи"/>
	<Item Level="2" Code="ЗПЗ056А2" Title="Работа в колхозе после 1965 года, если не выполнил установленного минимума" TitleUkr="Робота в колгоспі після 1965 року, якщо не виконав установленого мінімуму"/>
	<Item Level="2" Code="ЗПЗ060А1" Title="Работа в лепризориях, противочумных учреждениях, учреждениях по лечению больных СПИДом, поталогоанатомичных отделениях" TitleUkr="Робота в лепрозоріях, протичумних установах, установах по лікуванню хворих СНІДом, поталогоанатомічних відділеннях"/>
	<Item Level="2" Code="ЗПЗ061А1" Title="Работа в течение полного навигационного периода или полного сезона" TitleUkr="Робота протягом  повного навігаційного періоду або повного сезону"/>
	<Item Level="2" Code="ЗПЗ063А1" Title="Иностранные граждане и их семьи" TitleUkr="Іноземні громадяни і їх родини"/>
	<Item Level="2" Code="ЗПЗ100А1" Title="Лица, работавшие в тяжелых и вредных условиях до ввода в действие Закона - Список №1" TitleUkr="Особи, що працювали у важких і шкідливих умовах до запровадження в дію Закону - Список №1"/>
	<Item Level="2" Code="ЗПЗ100А2" Title="Лица, работавшие в тяжелых и вредных условиях до ввода в действие Закона - Список №2" TitleUkr="Особи, що працювали у важких і шкідливих умовах до запровадження в дію Закону - Список №2"/>
	<Item Level="2" Code="ЗПЗ100Б1" Title="Лица, не имеющие полного стажа работы с особо тяжелыми и вредными условиями - Список №1" TitleUkr="Особи, що не мають повного стажу роботи з особливо важкими й шкідливими умовами - Список №1"/>
	<Item Level="2" Code="ЗПЗ100Б2" Title="Лица, не имеющие полного стажа работы с особо тяжелыми и вредными условиями - Список №2" TitleUkr="Особи, що не мають повного стажу роботи з особливо важкими й шкідливими умовами - Список №2"/>
	<Item Level="2" Code="ЗСД032О1" Title="Народные депутаты Украины начиная с 12 созыва" TitleUkr="Народні депутати України починаючи з 12 скликання"/>
	<Item Level="2" Code="ЗСЕ018А1" Title="Работники учреждений судебной экспертизы и ведомственных экспертных служб" TitleUkr="Працівники установ судової експертизи й відомчих експертних служб"/>
	<Item Level="2" Code="ЗСС043Г1" Title="Судьи" TitleUkr="Судді"/>
	<Item Level="2" Code="ЗЧК056А1" Title="Работники, непосредственно занятые на ликвидации последствий аварии на ЧАЭС до 01.01.1988" TitleUkr="Працівники, безпосередньо зайняті на ліквідації наслідків аварії на ЧАЕС до 01.01.1988"/>
	<Item Level="2" Code="ЗЧК056Б1" Title="Работники, непосредственно занятые на эксплуатации и ликвидации последствий аварии на ЧАЭС с 01.01.1988 по 01.01.1991" TitleUkr="Працівники, безпосередньо зайняті на експлуатації й ліквідації наслідків аварії на ЧАЕС із 01.01.1988 по 01.01.1991"/>
